Data extracted on 17/06/2022 16:19:41 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Less than primary, primary and lower secondary education (levels 0-2);;;;;;;;;;;;;;;;;;
Working time;;Part-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
Denmark;32,2;;31,4;;37,3;b;39,0;;41,4;b;44,1;b;42,0;;46,0;;45,8;;47,0;b
Germany (until 1990 former territory of the FRG);423,9;b;419,0;;440,6;b;461,0;;479,5;;516,9;;533,3;;580,3;;639,7;b;663,7;b
Estonia;6,1;;6,8;;5,7;b;5,8;;6,5;;6,0;;6,1;;6,8;;7,3;;8,8;b
Ireland;29,9;;33,0;;32,9;b;28,4;;30,4;;26,7;b;26,2;;25,2;;27,7;;30,3;b
Greece;13,9;;17,6;;27,4;b;28,6;;28,6;;28,9;;29,1;;27,5;;24,8;;31,9;b
Spain;191,7;;237,9;;240,5;b;242,6;;232,3;;242,4;;238,4;;255,1;;244,1;;253,3;bd
France;225,0;;247,1;b;306,5;b;301,4;;321,2;;319,7;;326,0;;350,7;;368,5;;366,5;bd
Croatia;3,8;u;3,1;u;4,1;bu;6,4;u;6,7;u;5,4;u;5,8;u;5,5;u;6,9;u;7,3;bu
Italy;125,5;;145,3;;146,0;b;153,6;;155,8;;163,1;;170,7;;170,5;;166,6;;163,0;b
Cyprus;4,1;;4,1;;5,3;b;4,8;;5,1;;5,0;;5,1;;5,0;;5,3;;6,6;b
Latvia;6,3;;4,1;;2,9;b;4,2;;5,9;;4,5;;5,6;;5,8;;7,4;;6,6;b
Lithuania;8,3;;8,5;;11,0;b;8,3;;8,1;;10,2;;9,7;;10,0;;11,6;;10,8;b
Luxembourg;2,4;;3,0;;2,6;b;3,0;b;3,0;;2,3;;3,1;;3,5;;4,1;;4,5;b
Hungary;12,5;;10,8;;11,2;b;10,3;;7,6;;8,2;;6,7;;7,8;;9,8;;9,1;b
Malta;0,9;;0,9;;1,3;b;1,2;;1,1;;1,8;;1,9;;2,6;;1,6;;1,9;b
Netherlands;301,6;;310,5;b;304,3;b;316,6;;317,4;;338,1;;351,0;;370,2;b;415,8;;325,2;b
Austria;39,3;;49,8;;75,2;b;77,3;;82,0;;89,4;;86,1;;92,9;;97,0;;105,7;b
Poland;59,5;;68,2;;80,9;b;77,0;;71,2;;72,9;;86,4;;73,1;;68,7;;57,2;b
Portugal;27,5;;28,6;;27,1;b;26,8;;27,8;;23,8;;22,1;;30,1;;28,2;;31,8;b
Romania;6,8;u;6,6;u;:;bu;8,0;u;:;u;:;u;:;u;:;u;:;u;:;bu
Slovenia;4,5;;5,2;;6,2;b;7,5;;6,1;;6,3;;6,0;;5,3;;6,5;;8,2;b
Slovakia;3,4;;3,4;;4,1;b;5,8;;4,1;;5,7;;5,0;;5,9;;5,6;;6,4;b
Finland;22,6;;22,7;;23,3;b;25,7;;30,0;;28,3;;30,7;;31,5;;34,9;;31,8;b
Sweden;82,5;;90,1;;89,1;b;94,4;;99,3;;103,4;;108,8;b;112,3;;109,5;;96,6;b
Iceland;1,6;;1,5;;1,6;b;1,7;;2,0;;2,2;;2,0;;2,2;;2,7;b;2,2;b
Norway;44,6;;44,8;;50,3;b;55,9;;55,2;;55,3;;59,0;;57,7;;58,1;;62,4;b
Switzerland;128,1;;144,4;;157,5;b;167,8;;179,7;;187,9;;200,3;;211,1;;221,2;;209,0;b
United Kingdom;530,5;;538,6;;554,3;b;557,7;;598,7;;605,1;;610,3;;650,7;;:;;:;
Montenegro;:;u;:;u;:;bu;:;u;:;u;:;u;:;u;:;u;:;u;:;
North Macedonia;2,8;;1,5;;2,0;b;1,3;;2,3;;1,9;;1,5;;2,4;;1,8;;:;
Serbia;11,4;;13,4;;16,1;b;16,7;;16,9;;16,0;;14,1;;18,9;;13,6;;10,1;b
Turkey;97,5;;102,0;;107,4;b;120,8;;113,7;;125,0;;127,8;;159,2;;228,2;;:;
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
bd;break in time series, definition differs (see metadata);;;;;;;;;;;;;;;;;;;
bu;break in time series, low reliability;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;
u;low reliability;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/06/2022 16:19:49 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Tertiary education (levels 5-8);;;;;;;;;;;;;;;;;;
Working time;;Full-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);24 807,7;;25 286,9;;26 080,8;b;26 694,9;;27 430,0;;28 181,7;;28 988,0;;29 792,8;;30 248,2;;30 932,5;b
European Union - 28 countries (2013-2020);30 034,3;;30 606,6;;31 614,6;b;32 422,9;;33 390,4;;34 188,3;;35 026,2;;36 053,7;;:;;:;
European Union - 15 countries (1995-2004);25 166,4;;25 523,1;;26 286,5;b;26 922,0;;27 801,5;;28 412,3;;29 113,0;;29 970,7;;:;;:;
Euro area - 19 countries  (from 2015);19 776,4;;20 053,3;;20 579,4;b;21 014,0;;21 613,2;;22 181,5;;22 857,1;;23 506,2;;23 861,2;;24 418,0;b
Belgium;812,5;;817,6;;842,6;b;833,1;;847,9;;914,8;b;928,8;;926,6;;958,7;;1 025,7;b
Bulgaria;327,1;;348,1;;370,8;b;382,6;;382,7;;386,9;;394,1;;400,5;;410,9;;414,9;b
Czechia;521,7;;548,7;;563,0;b;576,1;;605,7;;618,8;;624,5;;622,0;;626,2;;652,9;b
Denmark;345,6;;349,0;;364,0;b;373,6;;389,4;b;395,6;b;412,3;;429,6;;438,7;;449,7;b
Germany (until 1990 former territory of the FRG);5 791,1;b;5 831,9;;5 784,0;b;5 897,7;;6 127,3;;6 159,0;;6 180,9;;6 346,5;;6 356,1;b;6 236,4;b
Estonia;82,7;;82,2;;85,1;b;81,5;;84,6;;86,0;;87,9;;91,1;;89,8;;92,4;b
Ireland;370,3;;388,2;;391,2;b;416,7;;425,5;;463,6;b;474,0;;492,6;;517,3;;547,4;b
Greece;581,9;;596,4;;573,4;b;579,8;;612,3;;638,3;;681,2;;685,4;;684,8;;720,4;b
Spain;3 258,4;;3 234,6;;3 327,6;b;3 361,9;;3 451,1;;3 591,6;;3 740,9;;3 868,6;;3 888,9;;4 018,7;bd
France;4 044,5;;4 181,7;b;4 301,9;b;4 409,7;;4 540,8;;4 653,0;;4 820,1;;4 925,9;;5 072,8;;5 336,4;bd
Croatia;152,9;;160,1;;179,2;b;182,0;;187,0;;194,5;;204,3;;198,3;;199,6;;189,9;b
Italy;1 813,9;;1 849,5;;1 904,6;b;1 974,6;;1 996,2;;2 059,2;;2 154,8;;2 182,7;;2 227,7;;2 154,7;b
Cyprus;71,0;;67,7;;66,6;b;66,7;;65,9;;70,4;;75,4;;79,8;;80,4;;88,2;b
Latvia;94,5;;105,9;;100,8;b;102,1;;105,2;;111,0;;111,7;;120,2;;121,0;;122,3;b
Lithuania;180,0;;192,5;;208,3;b;218,3;;218,1;;216,5;;228,5;;242,6;;249,4;;262,0;b
Luxembourg;53,6;;53,7;;62,4;b;54,5;b;54,5;;47,3;;62,0;;69,9;;70,7;;78,1;b
Hungary;437,8;;452,8;;479,0;b;502,5;;498,7;;515,5;;532,8;;534,4;;566,9;;610,2;b
Malta;20,1;;21,9;;24,0;b;24,4;;26,4;;30,4;;35,0;;38,8;;43,6;;44,3;b
Netherlands;1 114,5;;1 119,9;b;1 135,3;b;1 164,9;;1 179,4;;1 204,6;;1 248,0;;1 319,6;b;1 363,3;;1 515,5;b
Austria;415,4;;415,1;;601,8;b;622,4;;641,9;;658,4;;685,9;;699,0;;693,0;;694,7;b
Poland;1 896,3;;1 987,7;;2 102,7;b;2 145,3;;2 187,9;;2 295,2;;2 335,2;;2 425,8;;2 460,0;;2 477,7;b
Portugal;337,5;;332,4;;387,0;b;412,3;;436,0;;438,6;;461,2;;498,7;;510,6;;582,2;b
Romania;746,4;;756,5;;776,9;b;838,6;;840,9;;837,5;;842,5;;869,7;;865,7;;844,3;b
Slovenia;109,7;;115,9;;119,1;b;123,9;;122,4;;133,7;;141,3;;146,9;;158,3;;173,3;b
Slovakia;227,9;;243,5;;252,7;b;256,8;;263,4;;279,6;;299,9;;312,8;;304,3;;311,5;b
Finland;397,1;;402,8;;411,1;b;412,7;;414,5;;425,5;;439,4;;458,4;;470,4;;414,0;b
Sweden;603,5;;630,7;;665,8;b;680,0;;724,3;;756,2;;785,2;b;806,2;;819,0;;874,9;b
Iceland;20,2;;21,8;;22,5;b;23,3;;25,6;;27,9;;29,3;;32,2;;30,9;b;30,3;b
Norway;383,2;;397,3;;449,5;b;454,6;;450,3;;453,5;;465,9;;468,2;;473,7;;501,1;b
Switzerland;736,9;;764,8;;767,8;b;786,9;;822,6;;850,3;;858,2;;871,9;;864,2;;869,5;b
United Kingdom;5 226,7;;5 319,7;;5 533,9;b;5 728,1;;5 960,4;;6 006,6;;6 038,2;;6 260,9;;:;;:;
Montenegro;28,2;;29,1;;30,0;b;29,6;;31,4;;28,9;;29,2;;31,2;;29,9;;:;
North Macedonia;77,8;;72,1;;72,7;b;79,9;;88,6;;91,1;;89,2;;95,1;;105,2;;:;
Serbia;227,2;;225,2;;257,6;b;272,5;;279,8;;297,2;;314,0;;309,3;;312,2;;331,8;b
Turkey;2 756,0;;2 937,1;;3 095,5;b;3 384,0;;3 616,7;;3 780,6;;3 909,9;;4 121,8;;4 218,3;;:;
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
bd;break in time series, definition differs (see metadata);;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;
